LFQ	11	0	0	0	0	0	5	16	7	5999	15	47081	16645	5	1	4	4018	7051	46531	18787	21681	24	2196	1946	31231	75	76005	28189	136676	29358	58963	226054	18283	309820	325027	190362	952634	6	1713272	1105939	8267782	0	0	0
LFQ	12	0	0	233	0	0	13	16	13	6743	46	48839	16279	7	2	2	4286	8132	44991	19344	20726	18	2747	2506	31770	149	77433	30291	153811	11992	59396	229143	20437	319244	323325	192653	961363	20	1718666	1120870	8216182	0	0	0
LFQ	13	0	0	0	0	0	24	21	32	8366	95	52746	15293	11	2	8	5023	9223	45971	20594	20111	25	3111	2826	33149	252	80004	32154	158280	10425	59557	232622	23503	324291	323940	200381	974738	21	1747016	1148098	8109775	0	0	0
LFQ	14	0	0	0	0	0	23	28	52	8094	171	52886	15138	22	6	13	237	12007	48001	21524	20073	27	2873	2680	7507	25719	79624	32915	159023	10559	60275	99903	146579	231313	325029	235913	173449	608543	499492	1557729	974452	2726129	5503680	0
LFQ	15	0	0	176	0	0	15	56	65	8788	269	52817	17307	25	9	13	300	12508	47908	21075	21582	25	3307	2453	8641	27174	80377	31478	162715	10291	61392	101654	148831	232933	328265	236493	175858	613013	502145	1574419	982018	2756418	5418875	0
LFQ	16	0	0	8782	0	0	31	50	69	8638	405	56031	16780	28	18	28	389	12655	49358	22998	21704	49	3180	2585	8272	28597	81704	34060	163988	11337	63458	104021	150685	235982	336530	241660	179128	623319	508222	1592775	982798	2787941	5303433	0
LFQ	17	0	0	293	0	0	31	79	89	8736	559	55695	17546	36	35	39	460	12828	56697	22436	23315	58	3134	2701	8817	29824	81374	32021	167014	10147	65320	105504	152283	237721	339008	243435	180731	628456	513604	1612368	991441	2820910	5216943	0
LFQ	18	0	0	372	0	0	37	69	89	9557	814	59105	18652	34	38	57	593	13273	52055	22851	24509	58	3411	2678	9406	32390	83226	33079	174184	10438	67457	107325	156201	243367	345744	246106	185314	637428	521257	1633962	995381	2858913	5092258	0
LFQ	19	0	0	690	0	0	36	87	147	10321	1238	60649	18353	41	60	52	770	11774	3856	74602	24738	65	3569	2820	10282	34574	83663	34512	175934	10910	68635	111511	158855	248851	209406	397272	189506	580771	510662	1365426	1243265	2946474	5047311	0
LFQ	20	0	0	191	0	0	58	105	180	11713	1964	66127	18854	79	83	64	1034	13645	6222	77780	26486	90	3711	3159	12061	38645	86843	36878	185676	11919	71825	119643	165866	262435	218321	416866	196502	605516	537643	1422976	1314708	2972381	4733439	0
LFQ	21	0	0	1731	0	0	47	148	247	12344	2647	67042	18679	81	75	94	1347	14571	7909	74066	26371	109	4186	3224	13082	42411	84361	37891	181267	12046	73221	121102	166716	257435	219405	417250	201289	606373	550811	1438150	1353400	3010042	4620518	0
LFQ	22	0	0	678	0	0	59	160	251	13666	3962	70771	18017	97	121	96	1662	15777	11551	73549	27827	126	4148	3367	14803	47380	83261	37286	187104	11935	75027	127865	170397	262638	225304	431506	206504	623099	569612	1460372	1416198	3001001	4444511	0
LFQ	23	0	0	1543	0	0	82	224	310	14442	5300	66569	17095	127	137	140	2122	18030	14007	65225	28534	171	4530	3499	16583	53751	78101	37699	184455	12964	75911	133916	172126	259003	227744	432983	211624	628056	572881	1504995	1438304	3034485	4324020	0
LFQ	24	0	0	7035	0	0	86	253	453	17537	7735	69761	15469	164	193	158	2832	21660	17664	61707	29905	195	5028	4119	19601	61658	76669	40685	183771	14558	79018	143639	177971	256883	235929	440427	222719	646070	580514	1571780	1352809	2864432	4410601	0
LFQ	25	0	0	4282	0	0	105	279	498	21220	11390	71232	13661	172	215	216	3710	28094	23533	56101	31121	214	5835	3779	22878	73710	72782	39938	184200	13163	82710	154017	182914	252955	240942	444681	230456	654557	585015	1600110	1358340	2927838	4244825	0
LFQ	26	0	0	2933	0	0	108	402	627	25749	17179	77165	13064	194	285	254	4632	31622	27597	52233	34066	254	6824	4320	26801	85596	72982	42197	185457	14666	86844	170950	189593	250558	250292	453511	241721	670855	594769	1648822	1352302	2986734	4017530	0
LFQ	27	0	0	3318	0	0	109	500	730	27172	20189	65550	8301	299	301	373	6119	34745	30600	45252	31527	316	6349	5226	28630	91838	68983	44434	177372	16438	84336	189973	187865	244892	251776	469418	253558	681458	612078	1701009	1365606	3051714	3833334	0
LFQ	28	0	0	3356	0	0	131	530	959	30479	27607	64380	5865	338	427	445	7634	38606	31978	40615	33259	367	7166	4512	29949	105206	72225	43950	177421	14924	89103	212509	194986	239775	262387	478507	270916	700960	623024	1773434	1359595	3087772	3606391	0
LFQ	29	0	0	4036	0	0	150	792	1160	34523	37101	59977	3511	464	506	481	9094	41681	30090	38049	36109	399	7803	5552	29111	115960	70945	46530	168804	16504	92735	228334	199574	222602	271394	485694	289980	706096	633565	1828186	1348561	3156336	3419299	0
LFQ	30	0	0	4810	0	0	138	574	1093	30930	37420	40078	955	505	689	579	11130	45279	27500	28431	27697	639	6796	4228	28044	101779	80721	40858	141508	13550	72126	249614	170916	190206	242047	442560	280868	616212	627289	1655700	1429810	2996664	3991745	0
LFQ	31	0	0	5670	0	0	143	734	1379	35217	47764	31764	418	481	742	693	12992	51040	20512	28627	28505	718	7531	4588	27483	105256	89689	40141	129702	14341	73470	269836	172261	164437	246906	436676	295705	607225	616780	1675607	1304089	2953920	4138646	0
LFQ	32	0	0	10531	0	0	139	746	1681	36769	53562	22438	139	516	881	789	15134	52454	14854	28032	30649	735	8477	4960	27468	108078	95236	40925	123114	15250	77373	280715	177788	149349	256151	428307	321869	597765	608301	1723858	1239093	2967499	4120063	0
LFQ	33	0	0	8319	0	0	126	890	2018	39949	59741	14789	115	528	961	982	20302	55968	9837	29103	29589	750	9498	5532	28693	107553	100232	42715	113737	16243	76907	294249	179172	134354	263989	419232	349341	577769	608593	1756397	1194666	2981149	4107700	0
LFQ	34	0	0	9847	0	0	137	1180	2429	42401	65140	8069	107	701	1104	1253	23089	52520	5905	30282	28870	901	10680	5811	28541	109759	104260	43102	108517	17048	78671	301872	182040	123715	278434	405031	377714	557653	606518	1782085	1138462	2991017	4116823	0
LFQ	35	0	0	12327	0	0	147	1198	3007	41249	71333	3993	135	842	1338	1468	25857	50454	3601	29481	31619	1034	12168	6399	28187	112287	103002	43792	107373	18022	81769	306409	187582	117535	291741	393464	399947	541588	600899	1804002	1095945	3004009	4106485	0
LFQ	36	0	0	14101	0	0	171	1618	3566	42397	74982	1614	150	1061	1690	1938	29475	50698	2541	29749	33012	1323	13439	7672	29139	116576	104553	45367	107674	20147	83473	318391	191262	115096	306763	392738	435323	524705	613044	1839590	1075822	3007024	4003804	0
LFQ	37	0	0	14582	0	0	201	1955	4485	44202	77823	593	191	1204	2092	2363	35712	46167	2312	30462	34055	1506	15791	7935	30068	119812	103810	46385	108612	21159	86474	321513	197444	115684	325484	379968	466469	504588	617353	1852730	1073139	3010276	3937089	0
LFQ	38	0	0	18028	0	0	176	2094	5461	43982	81623	241	233	1380	2504	2891	39386	43029	2735	32164	34868	1694	16538	8914	31326	125867	101956	49779	109880	23246	89408	328687	201396	118294	348083	372583	496483	490234	629898	1880833	1074733	3009389	3821672	0
LFQ	39	0	0	19693	0	0	216	2704	6774	47580	83449	162	265	1838	2893	3835	46312	39990	3143	31833	36182	2065	19938	10241	33977	128183	103878	51166	113547	25230	90221	337858	211155	123826	373810	364368	528900	481052	648601	1841646	1157571	3005352	3662234	0
LFQ	40	0	0	23672	0	0	224	3454	8428	50112	83811	156	304	2365	3685	4752	52860	35534	4046	32245	36972	2686	22078	12121	37260	135624	101116	54769	113598	29349	92074	349925	222449	126632	399518	354635	552202	475610	666215	1876004	1172341	2985946	3516916	0
LFQ	41	0	0	29374	0	0	225	4015	9654	47363	83647	149	345	2582	4316	5738	55182	28706	4475	32164	38153	3158	23810	13148	41154	137016	90035	56725	116948	32907	95374	339867	224135	130617	422214	339365	561419	476892	671020	1907115	1165585	3020421	3426675	0
LFQ	42	0	0	33080	0	0	302	4435	11829	47692	82487	152	438	2941	4894	6903	59084	24082	5417	31173	37944	3595	24501	15392	44951	140692	80513	59245	117238	38719	94502	338889	225497	133170	446659	328534	569468	476452	681907	1923245	1175328	3014278	3356060	0
LFQ	43	0	0	32564	0	0	375	5105	13896	45617	81790	211	453	5115	6498	8134	60936	18398	6348	32071	38909	4189	25093	17364	46884	143084	74177	60900	119781	42904	98192	333197	230425	137075	462452	319248	567260	481198	690088	1940869	1172442	3020742	3297704	0
LFQ	44	0	0	41063	0	0	348	5708	16334	45603	85067	242	551	5824	7672	10110	60713	16090	7180	32973	42381	4875	23941	20634	52726	153184	65543	66569	124448	51322	103930	335140	236455	143080	489319	328395	573866	499343	699800	1974695	1153169	2994913	3168482	0
LFQ	45	0	0	49676	0	0	371	6827	19068	46062	84480	252	743	4644	9139	11591	59413	12055	8078	33009	43425	6164	24622	22237	56437	155777	60221	69996	127008	56753	106772	326375	244256	148117	504293	328638	573062	509825	715879	1989721	1135673	3013769	3077260	0
LFQ	46	0	0	56611	0	0	391	7931	21531	48250	83655	263	819	4967	10590	14262	57517	10218	9249	35037	43424	7270	24116	23417	65194	159282	51444	76341	128618	67007	110846	320430	253024	151850	517052	338932	569159	520994	728169	1999940	1136469	2988745	2998674	0
LFQ	47	0	0	58286	0	0	476	8596	25149	53086	82502	305	1007	6397	13302	17512	62434	9506	10098	36780	45502	8326	25666	28230	76194	165736	44643	86497	128624	78675	114586	331015	267265	160810	542282	354398	585895	535169	761652	2023910	1151392	2909362	2830423	0
LFQ	48	0	0	59883	0	0	553	10695	27517	50300	80764	328	1122	8064	15085	18808	58414	8284	10711	35124	46719	9648	26646	31803	79953	160308	38940	88505	132326	89348	116913	309495	276947	168205	535018	366322	574212	548897	779432	2039481	1191839	2916198	2728881	0
LFQ	49	0	0	71791	0	0	741	11990	31787	54955	80283	352	1263	8317	18888	21078	53935	8390	12126	35500	49198	11318	27734	37109	89154	163950	31586	98996	133631	105443	120518	304301	290449	176914	542718	387751	547656	586122	794256	1828761	1420064	2873886	2608777	0
LFQ	50	0	0	74493	0	0	740	13533	32388	58745	72450	378	1492	10119	21180	22845	48624	8192	12193	34630	49868	13173	27719	39460	97165	157712	26517	106325	134962	127988	122994	280506	296716	186279	542270	414787	527260	599345	802376	1841758	1421045	2857807	2555654	0
LFQ	51	0	0	81697	0	0	624	11351	30205	52901	57524	642	2205	15027	37419	34206	62348	6832	8981	26978	34196	23936	30088	62599	154381	193501	30058	135339	113718	271175	95637	529524	364588	197105	1013151	549728	879039	598702	1917253	2151431	2087533	1364427	415639	0
LFQ	52	0	0	87718	0	0	582	11712	26078	46330	44978	502	2193	11259	29775	25872	37386	5323	9298	25267	32331	18410	27366	49164	116119	124553	19093	120521	96880	194041	88434	295946	318499	193914	607833	464645	605450	548009	1298046	2093489	2714354	2516268	734050	0
LFQ	53	0	0	92680	0	0	520	10495	25271	45504	37760	394	1825	9923	26563	22112	26387	5433	9048	27034	32848	16561	24147	44702	102082	104048	15048	113782	92596	172316	97260	215486	292457	189807	472821	446854	479995	568084	900788	1904283	2019326	3165736	1829712	0
LFQ	54	0	0	99080	0	0	544	11637	26476	46536	32179	418	1507	9964	25609	21614	19268	6254	9536	27195	34017	17666	24036	46796	96471	91686	12311	119265	89122	167831	102048	175984	290571	194879	414826	446368	433604	579785	785593	1754355	1615943	3022255	2788459	0
LFQ	55	0	0	114058	0	0	599	12882	27143	51586	27872	446	1701	11469	28526	21208	16810	6171	9714	29997	35041	20754	24376	51099	98082	56167	43025	131039	86359	182461	106556	156929	306838	206022	390522	469791	419354	597522	743641	1706870	1469301	2851248	3128509	0
LFQ	56	0	0	118132	0	0	622	12501	27033	53706	22985	470	1930	13474	31202	20479	13172	6342	9775	29326	34965	20892	24587	54307	97721	48282	41825	134043	83134	196284	109941	139563	318240	210002	368759	496843	416348	618203	749584	1673581	1431611	2778014	3233810	0
LFQ	57	0	0	128742	0	0	706	12493	30737	59689	19839	528	2131	11572	32112	19971	10023	7733	10521	31906	35848	24515	24347	60790	95957	42397	44822	145859	80703	209847	117117	129321	328731	218383	352492	529863	428007	656608	735075	1660891	1411200	2720734	3209478	0
LFQ	58	0	0	135472	0	0	693	13196	29392	63117	15374	567	2625	13354	34317	20047	7607	6411	10616	32514	37441	24770	25526	65284	95633	37409	45561	150466	78012	222158	123329	120299	341011	228650	346243	552455	437686	687991	749949	1648180	1425478	2669562	3143293	0
LFQ	59	0	0	144710	0	0	838	12062	29423	66140	11947	625	2790	12049	36123	18076	6030	6575	10533	34176	37470	26610	25170	72324	91019	33633	45410	161076	73262	235846	129316	117182	355652	240633	327181	590181	458212	721715	766060	1637467	1435193	2594417	3074562	0
LFQ	60	0	0	155653	0	0	890	13409	31487	70778	9015	634	3733	11586	38189	16969	4634	6493	11099	36594	37376	28227	26112	80266	86703	30869	47786	172354	70499	247802	137116	114498	369529	254643	317465	620855	487888	772120	779424	1623658	1473559	2517231	2934545	0
LFQ	61	0	0	169133	0	0	901	13912	33170	77130	6776	780	4099	11992	42781	16734	4174	6750	11882	41432	37691	31417	28621	91627	85348	30224	50544	189528	66979	267522	149752	122816	391971	277374	310418	664348	514534	837423	807500	1600333	1574971	2374807	2694294	0
LFQ	62	0	0	180153	0	0	881	13389	34387	81131	4624	859	5129	13537	44883	15545	3308	7102	11930	45649	36299	33060	30044	99481	79947	29601	53216	202657	64509	279169	161388	128583	408204	294811	308382	705914	551851	900937	843548	1578192	1602255	2276919	2510214	0
LFQ	63	0	0	197168	0	0	1007	15397	37285	84904	3185	940	5536	12808	48833	16520	2881	7315	12586	48382	37394	37440	32910	110931	78216	28927	58456	218014	64479	293797	174316	146143	421447	326603	313516	745078	591366	984292	892443	1526665	1752290	2088897	2223321	0
LFQ	64	0	0	213976	0	0	1042	15443	38964	85862	1961	1004	5801	11861	48931	14858	2409	7367	13183	51921	36139	40737	34497	115552	70925	29795	63771	230526	60325	297436	186083	157938	434275	344291	313449	786677	640329	1051032	934427	1467625	1807703	1968649	2054924	0
LFQ	65	0	0	228940	0	0	1030	14834	39871	86678	1139	1091	6531	11019	48931	14602	2041	7511	13482	53525	36465	40380	35800	119053	66058	31252	64720	242753	58225	293294	202409	175968	443127	363036	319865	822633	706811	1110165	997157	1415775	1835944	1841534	1888039	0
LFQ	66	0	0	246609	0	0	1257	15139	44076	87112	502	1217	7416	9998	49133	13945	1861	8844	13809	58468	34392	43702	37680	124674	59170	32341	65707	261664	55850	291277	218115	204660	445931	382537	340767	863985	778111	1176952	1100270	1332898	1879009	1675657	1676953	0
LFQ	67	0	0	264249	0	0	1353	16681	46885	90471	247	1342	8483	10845	51745	14277	1827	8181	14729	65684	34531	46363	41384	133293	57127	37036	71098	282319	59447	291191	243438	223309	471271	402564	363127	917560	864496	1236285	1182792	1244256	1854757	1514562	1472483	0
LFQ	68	0	0	281499	0	0	1344	15837	48341	86571	116	1434	9369	10129	51247	13129	1898	8226	14528	66858	31051	48162	42275	136044	49956	37193	72659	299447	55591	280460	254180	246969	479020	414567	379209	967201	954692	1286509	1269853	1161145	1866568	1378324	1320087	0
LFQ	69	0	0	300776	0	0	1436	15447	53406	83800	43	1649	10800	9865	50238	12027	1979	9489	15482	70468	28975	51934	44741	136074	44365	39535	76455	320278	57300	269350	272921	273743	492350	425046	410843	1024009	1075279	1326245	1402078	1060859	1804118	1220325	1147960	0
LFQ	70	0	0	320892	0	0	1704	16526	56474	85200	30	1814	12174	10279	50290	12397	2156	8917	16179	75933	28330	55115	47575	136233	41970	46785	80604	336576	61568	263282	294881	292595	503500	440067	443609	1076491	1175388	1375012	1499493	965880	1740228	1070284	995257	0
LFQ	71	0	0	343155	0	0	1713	15961	61480	79785	7	2051	13421	9642	48558	11703	2464	9253	17018	80247	26292	58347	51950	132869	39268	50952	84564	351622	63431	255960	319191	313355	515498	467960	465845	1176364	1279241	1472728	1478084	870216	1688052	930550	852891	0
LFQ	72	0	0	365937	0	0	1773	16068	64677	76610	10	2171	14641	9080	47302	11515	2653	9356	17511	84209	23898	60888	54075	128645	37793	54624	85251	367423	65536	241991	341088	330098	527700	487205	497494	1239274	1413550	1515657	1539844	775240	1607930	800723	722248	0
LFQ	73	0	0	390127	0	0	2113	15062	69130	69938	11	2469	16070	9489	45826	10529	2855	9764	17499	88300	20705	64085	57427	122523	36478	54086	89543	379813	65185	231505	362425	343921	541783	516531	509903	1354532	1524191	1595119	1541716	676905	1526560	673762	603808	0
LFQ	74	0	0	418265	0	0	2222	13990	71247	64607	7	2625	15954	8692	43098	10432	3119	9440	17700	91528	18627	66990	59610	116701	36831	56587	94767	393119	68276	217954	384257	358012	551718	529841	540012	1455481	1638916	1642570	1552933	587877	1446409	555845	495429	0
LFQ	75	0	0	451392	0	0	2245	14202	76957	58679	4	2755	15193	8275	41215	10226	3475	9379	18575	94652	17107	70664	64597	106168	37928	60153	97997	400324	78196	202750	414001	365873	569298	565348	558019	1573957	1761947	1723035	1477827	499648	1357462	442884	389281	0
LFQ	76	0	0	487623	0	0	2639	13856	82372	54156	5	3482	15684	8732	41290	9746	3831	9412	19703	98445	15766	75435	69740	100192	39043	60155	104667	415847	80494	193265	438265	376034	591160	589839	578609	1672513	1874037	1723876	1480382	421278	1242659	345339	302117	0
LFQ	77	0	0	525957	0	0	2705	13360	92284	51233	6	3999	18699	9773	41242	9379	4471	10219	20717	104623	15627	85855	73376	98032	41185	64686	114695	443190	83916	190917	469538	396448	618788	617193	602172	1768312	1986530	1697351	1436484	343903	1106460	256913	221450	0
LFQ	78	0	0	567736	0	0	2922	14047	93356	45945	4	4418	19617	10955	35456	9802	4628	9969	21342	108649	14524	94971	68020	88266	45186	68730	120867	446433	89979	177343	491263	405648	644096	637701	632124	1879150	2197207	1601384	1393781	277334	971625	186996	160214	0
LFQ	79	0	0	617123	0	0	3297	14548	101305	42286	10	5095	20775	12076	33171	9932	5281	10470	23460	115076	15462	106224	67056	80804	49735	71841	132910	463617	95475	170221	522262	413046	672094	665775	649590	1993750	2327759	1551846	1295120	218578	828728	129126	106764	0
LFQ	80	0	0	669503	0	0	3857	12951	107227	38265	12	5735	20315	12563	31573	9339	6080	10676	24265	119456	15299	114456	67717	75118	51753	76001	143917	474443	102393	166870	547678	429350	703665	685890	676231	2089632	2447539	1484505	1202662	168996	697360	82125	66271	0
LFQ	81	0	0	729410	0	0	4132	12873	111770	33917	15	6137	21448	13546	28142	9523	6734	11073	24178	122181	16135	125600	64657	66844	55504	81676	155667	473673	112610	155761	570929	440239	715646	717391	694903	2194988	2598801	1377236	1104795	127782	563387	52068	40317	0
LFQ	82	0	0	796199	0	0	3999	12361	114130	29149	19	6580	22373	13983	24918	9049	6872	11256	24212	123424	17144	134121	61623	59668	58267	83469	169334	473791	114958	152323	582619	450337	745170	724188	717926	2271848	2703635	1306401	1018295	93045	451191	30562	23249	0
LFQ	83	0	0	873413	0	0	3742	11844	109298	23780	10	6905	21874	13902	21288	9459	7305	11053	24573	123265	18001	138026	58490	50978	62128	87969	181367	463877	123942	136657	609106	442616	774364	742397	735210	2358736	2790652	1239984	919147	68089	345861	18355	14025	0
LFQ	84	0	0	963860	0	0	3879	10298	109534	19341	10	6815	21951	12946	18149	8375	7709	12137	25139	121251	19027	142810	54663	43202	64463	89699	197309	443793	134764	136539	610880	461391	783076	776860	747084	2436326	2860267	1179068	798628	48616	253856	10095	7878	0
LFQ	85	0	0	1070898	0	0	3875	9566	103580	15123	8	6884	22628	12224	14710	8131	8117	11712	25851	118951	20140	149477	51098	36767	71025	94294	216991	418402	147798	123099	624995	459299	813011	784815	757405	2509016	2934005	1092389	686666	32090	177678	5160	3810	0
LFQ	86	0	0	1197619	0	0	3547	7697	93470	11445	14	6618	18976	10594	11141	6847	8323	11141	25751	117434	20898	144362	44602	30122	69631	96637	230641	387897	154218	117287	625666	452566	821897	806415	751673	2595290	3024792	1014912	585228	20013	112557	2053	1714	0
LFQ	87	0	0	1355489	0	0	2594	5283	78108	7683	11	5952	15695	8855	7990	5302	8199	10432	24506	114812	21739	141506	38600	23862	70710	98225	249436	352129	164218	104629	631234	452992	832753	826302	746301	2664956	3071705	932534	480043	12539	72754	896	714	0
LFQ	88	0	0	1553365	0	0	1689	2911	50028	4568	3	4229	10692	6038	4897	3989	7566	9991	23563	106131	21903	132116	32737	19295	67899	98635	254971	325519	165118	97159	631056	452160	840956	840011	743558	2710893	3120077	859660	387316	7172	43105	414	298	0
LFQ	89	0	0	1789182	0	0	447	679	15164	1502	4	1435	3339	2201	1658	1681	7164	9347	20984	101212	20441	115384	25718	15410	64867	95954	258753	285018	168663	89372	621065	450077	846560	855707	724695	2775534	3157554	782696	301977	4317	25588	189	150	0
LFQ	90	0	0	2081823	0	0	0	3	7	77	0	0	1	69	31	130	8010	9803	19991	99948	18919	102364	19730	12047	60439	92436	247188	238295	170210	76845	585408	452625	859172	868559	727733	2786333	3150793	709544	225504	2524	14943	91	93	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.01	2
GCF	2.51	4
GCF	3.52	5
GCF	4.77	8
GCF	6.03	4
GCF	7.04	2
GCF	8.54	7
GCF	10.30	20
GCF	11.56	18
GCF	12.56	17
GCF	13.57	36
GCF	14.57	37
GCF	15.83	81
GCF	17.09	121
GCF	18.09	213
GCF	19.10	324
GCF	20.35	1042
GCF	21.61	4139
GCF	22.61	4265
GCF	23.62	12909
GCF	24.62	16040
GCF	25.88	22248
GCF	27.14	35170
GCF	28.14	42476
GCF	29.15	79333
GCF	30.15	126910
GCF	31.41	161933
GCF	32.66	236161
GCF	33.67	316439
GCF	34.67	440408
GCF	35.68	587622
GCF	36.93	718982
GCF	38.19	865367
GCF	39.20	980294
GCF	40.20	1049715
GCF	41.46	1067799
GCF	42.71	1216518
GCF	43.72	1230306
GCF	44.72	1034263
GCF	45.73	719366
GCF	46.98	804006
GCF	48.24	484105
GCF	49.25	368732
GCF	50.25	288154
GCF	51.26	205633
GCF	52.51	136960
GCF	53.77	104298
GCF	54.77	91523
GCF	55.78	55893
GCF	56.78	40711
GCF	58.04	32918
GCF	59.30	27576
GCF	60.30	10552
GCF	61.31	7348
GCF	62.56	4461
GCF	63.82	3385
GCF	64.82	2081
GCF	65.83	870
GCF	66.83	684
GCF	68.09	512
GCF	69.35	239
GCF	70.35	83
GCF	71.36	54
GCF	72.36	51
GCF	73.62	38
GCF	74.87	47
GCF	75.88	44
GCF	76.88	38
GCF	77.89	21
GCF	79.15	17
GCF	80.40	9
GCF	81.41	12
GCF	82.41	7
GCF	83.67	8
GCF	84.92	0
GCF	85.93	3
GCF	86.93	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.51	0
GCL	3.52	3
GCL	4.77	2
GCL	6.53	3
GCL	8.04	8
GCL	9.05	5
GCL	10.30	17
GCL	11.56	29
GCL	12.56	28
GCL	13.57	54
GCL	14.57	72
GCL	15.83	122
GCL	17.09	142
GCL	18.09	220
GCL	19.10	431
GCL	20.35	781
GCL	21.61	1347
GCL	22.61	2344
GCL	23.62	4475
GCL	24.62	9559
GCL	25.88	19551
GCL	27.14	29540
GCL	28.14	51573
GCL	29.15	84338
GCL	30.15	150255
GCL	31.41	212848
GCL	32.66	306696
GCL	33.67	399177
GCL	34.67	540307
GCL	35.68	686586
GCL	36.93	844372
GCL	38.19	976588
GCL	39.20	1059871
GCL	40.20	1184208
GCL	41.46	1241018
GCL	42.71	1012165
GCL	43.72	1037054
GCL	44.72	806722
GCL	45.73	657396
GCL	46.98	684560
GCL	48.24	435500
GCL	49.25	422055
GCL	50.25	239558
GCL	51.26	155769
GCL	52.51	111395
GCL	53.77	78630
GCL	54.77	55239
GCL	55.78	39701
GCL	56.78	28914
GCL	58.04	19482
GCL	59.30	14377
GCL	60.30	10361
GCL	61.31	7256
GCL	62.56	5518
GCL	63.82	4006
GCL	64.82	2775
GCL	65.83	2087
GCL	66.83	1464
GCL	68.09	947
GCL	69.35	585
GCL	70.35	540
GCL	71.36	443
GCL	72.36	261
GCL	73.62	180
GCL	74.87	99
GCL	75.88	40
GCL	76.88	19
GCL	77.89	10
GCL	79.15	4
GCL	80.40	0
GCL	81.41	1
GCL	82.41	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	15.56	33.67	35.37	15.40	0.04	0.00
GCC	2	24.38	24.92	26.33	24.37	0.07	0.00
GCC	3	24.30	25.72	26.15	23.83	0.02	0.00
GCC	4	25.34	24.48	25.09	25.10	0.01	0.00
GCC	5	28.88	20.92	21.26	28.94	0.09	0.00
GCC	6	30.45	18.74	19.26	31.55	0.00	0.00
GCC	7	34.11	16.11	16.98	32.80	0.00	0.00
GCC	8	29.12	20.37	21.24	29.26	0.01	0.00
GCC	9	28.14	21.40	23.06	27.40	0.02	0.00
GCC	10	32.91	16.33	17.63	33.13	0.00	0.00
GCC	11	28.22	20.70	22.14	28.95	0.00	0.00
GCC	12	28.78	21.34	21.64	28.23	0.00	0.00
GCC	13	31.01	18.39	18.59	32.01	0.00	0.00
GCC	14	30.59	19.14	19.82	30.45	0.00	0.00
GCC	15	30.93	19.65	19.75	29.67	0.00	0.00
GCC	16	30.50	19.53	20.22	29.75	0.03	0.00
GCC	17	29.43	20.53	19.86	30.19	0.00	0.00
GCC	18	30.04	19.66	20.20	30.10	0.00	0.00
GCC	19	29.72	19.87	19.65	30.76	0.00	0.00
GCC	20	29.51	20.17	20.41	29.90	0.00	0.00
GCC	21	30.02	19.88	20.27	29.83	0.00	0.00
GCC	22	30.03	19.42	20.66	29.90	0.00	0.00
GCC	23	29.54	19.82	21.25	29.39	0.00	0.00
GCC	24	30.02	20.34	20.12	29.52	0.02	0.00
GCC	25	30.18	20.00	20.79	29.03	0.01	0.00
GCC	26	30.19	19.89	20.30	29.62	0.00	0.00
GCC	27	30.22	19.54	20.27	29.97	0.00	0.00
GCC	28	30.36	19.74	20.40	29.51	0.00	0.00
GCC	29	29.27	20.06	21.11	29.56	0.00	0.00
GCC	30	29.96	20.41	20.60	29.03	0.00	0.00
GCC	31	30.28	20.24	20.27	29.20	0.00	0.00
GCC	32	30.02	20.43	20.03	29.51	0.01	0.00
GCC	33	30.17	20.86	20.25	28.72	0.00	0.00
GCC	34	30.59	19.47	20.81	29.14	0.00	0.00
GCC	35	30.31	20.30	20.48	28.90	0.01	0.00
GCC	36	29.22	20.99	20.40	29.39	0.01	0.00
GCC	37	29.41	20.50	20.65	29.43	0.00	0.00
GCC	38	29.42	20.72	21.40	28.46	0.01	0.00
GCC	39	29.61	20.48	21.11	28.80	0.00	0.00
GCC	40	30.25	19.74	20.52	29.50	0.01	0.00
GCC	41	29.07	20.72	21.36	28.85	0.02	0.00
GCC	42	29.91	20.17	20.78	29.14	0.02	0.00
GCC	43	29.05	19.78	21.80	29.37	0.00	0.00
GCC	44	30.19	20.31	20.04	29.47	0.02	0.00
GCC	45	29.37	21.03	21.08	28.52	0.03	0.00
GCC	46	30.24	20.26	20.49	29.00	0.04	0.00
GCC	47	30.59	19.90	20.34	29.17	0.02	0.00
GCC	48	29.97	20.55	20.79	28.69	0.00	0.00
GCC	49	30.65	19.93	20.80	28.62	0.03	0.00
GCC	50	29.93	20.18	20.82	29.07	0.01	0.00
GCC	51	29.34	21.43	20.43	28.80	0.01	0.00
GCC	52	29.42	20.28	21.16	29.13	0.02	0.00
GCC	53	29.74	20.27	21.08	28.91	0.01	0.00
GCC	54	29.05	21.04	20.32	29.58	0.01	0.00
GCC	55	30.19	20.22	20.32	29.28	0.04	0.00
GCC	56	30.44	20.50	20.65	28.41	0.03	0.00
GCC	57	29.98	20.28	20.49	29.24	0.03	0.00
GCC	58	29.87	19.67	21.34	29.13	0.02	0.00
